url,기업명,공고명,스크랩 수,경력,학력,근무형태,급여,근무지역,필수사항,우대사항,접수 시작일,접수 마감일
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45269509&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,사단법인 대한항암요법연구회,[대한항암요법연구회] MWA 신입/경력 채용,12,신입·경력 1년 ↑,대졸(4년제) 이상(예정자 가능) 학사이상,정규직 수습기간 3개월,면접 후 결정,서울 성동구,X,X,2023.03.15 10:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45212533&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,주)도프,"(주)도프 / CRA, 임상연구원(경력) 채용",7,경력 1~5년,학력무관,정규직,면접 후 결정,경기 화성시,X,"전공:의/약학, 간호학, 임상병리학|외국어능력:력영어가능자|자격/능력:컴퓨터활용능력 우수, 문서작성 우수자|활동/경험:해당직무 근무경험",2023.03.07 17:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45254843&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,(주)케이씨피,[정규직] 산부인과/난임클리닉 제품 마케팅 경력사원 채용 공고,5,경력(년수무관),대졸(4년제) 이상,정규직 수습기간 3개월,면접 후 결정,서울 마포구,외국어능력:력영어가능자,"전공:생명과학, 간호학",2023.04.01 08:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45165114&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,(주)사이넥스,(주)사이넥스 사업화본부 영업팀원 정규직 채용,1,신입·경력(년수무관),대졸(4년제) 이상,정규직 수습기간 3개월,면접 후 결정,서울 강남구 (재택근무 가능),"전공:공상경계열, 간호학",활동/경험:해당직무 근무경험,2023.03.02 07:00,2023.04.16 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45144552&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,(주)위보코리아,의료기기 영업마케팅 경력 직원 모집,3,경력 3년 ↑,"대졸(2,3년제) 이상",정규직 수습기간 3개월,면접 후 결정,경기 하남시,근무조건:운전가능자,"전공:간호학|자격증:간호사|자격/능력:컴퓨터활용능력 우수, 문서작성 우수자, 엑셀 고급능력자, PPT능력 우수자|근무조건:인근거주자, 차량소지자|활동/경험:해당직무 근무경험",2023.02.27 09:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45343181&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,소프트엔바이오 부산지점(주),병원 유방외과 전문 영업 채용 [간호사 출신 우대],5,무관(신입포함),"대졸(2,3년제) 이상(예정자 가능)",정규직 수습기간 3개월,면접 후 결정,부산 금정구,X,자격증:2종보통운전면허,2023.03.24 16:00,2023.04.23 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45437126&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,소프트엔바이오 부산지점(주),[소프트엔바이오] 병원 유방외과 전문 영업직 채용,1,무관(신입포함),"대졸(2,3년제) 이상(예정자 가능)",정규직 수습기간 3개월,면접 후 결정,부산 금정구,X,자격증:2종보통운전면허,2023.04.06 14:00,2023.05.06 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45372517&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,주식회사 엠허브제노플랜,유전자검사 영업 및 영업지원 정규직 채용,1,경력 2년 ↑,대졸(4년제) 이상,정규직 수습기간 3개월,면접 후 결정,서울 서초구,X,"전공:생명과학, 생명/환경공학",2023.03.29 11:00,2023.05.28 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45438572&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,ALPHA CRC Korea,IT/마케팅 콘텐츠 영한 번역 - 정규직,3,경력 2~10년,대졸(4년제) 이상,정규직 수습기간 3개월,면접 후 결정,서울 서초구,활동/경험:해당직무 근무경험,"전공:영어영문학, 국어국문학",2023.04.06 16:00,2023.05.06 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44994089&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,(주)케이비손해보험,KB손해보험 SME법인영업부 CRC모집공고,1,무관(신입포함),학력무관,"위촉직, 프리랜서",면접 후 결정,서울 강남구,자격증:손해보험설계사,활동/경험:해당직무 근무경험,2023.02.06 15:00,2023.04.07 23:59
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45213634&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,한국응급처치교육원(주),"심폐소생술 강의 가능한 간호사, 응급구조사 모집",101,무관(신입포함),학력무관,"정규직, 계약직 근무형",면접 후 결정,서울 동작구,"전공:공간호학, 응급구조학과",근무조건:인근거주자|활동/경험:해당직무 근무경험,2023.03.07 22:00,채용시 마감
https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=45227195&location=ts&searchword=CRC&searchType=search&paid_fl=n&search_uuid=055e36f8-69f1-4361-9f57-5cfa1278b7d0,셀트리온헬스케어,[MSL팀] Medical Science Liaison 담당자 채용,32,경력(년수무관),대졸(4년제) 이상,정규직 수습기간 3개월,면접 후 결정,인천 연수구,X,X,2023.03.09 12:00,2023.04.08 23:59
